2024-07-01T15:21:27.122+08:00 DEBUG 5344 --- [main] o.hibernate.jpa.internal.util.LogHelper  : PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@76ed5528
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Fabian%20David/OneDrive/Documents/sarinventory-be-final/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.csthesis.sarinventory_be_final.entities.Category
		com.csthesis.sarinventory_be_final.entities.Debt
		com.csthesis.sarinventory_be_final.entities.Debtor
		com.csthesis.sarinventory_be_final.entities.Item
		com.csthesis.sarinventory_be_final.entities.Role
		com.csthesis.sarinventory_be_final.entities.Supplier
		com.csthesis.sarinventory_be_final.entities.User]
	Mapping files names []
	Properties []
2024-07-01T15:21:27.140+08:00 DEBUG 5344 --- [main] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
2024-07-01T15:21:27.143+08:00 DEBUG 5344 --- [main] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2024-07-01T15:21:27.208+08:00  INFO 5344 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-01T16:00:48.920+08:00 DEBUG 23576 --- [main] org.hibernate.ormbytecode.interceptor    : To-one property `com.csthesis.sarinventory_be_final.entities.Item#category` was mapped with LAZY + NO_PROXY but the class was not enhanced
2024-07-01T16:00:48.921+08:00 DEBUG 23576 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.csthesis.sarinventory_be_final.entities.Supplier] is safe
2024-07-01T16:00:48.921+08:00 DEBUG 23576 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.csthesis.sarinventory_be_final.entities.Supplier
2024-07-01T16:00:48.931+08:00 DEBUG 23576 --- [main] o.h.b.i.bytebuddy.BytecodeProviderImpl   : HHH000513: Unable to create the ReflectionOptimizer for [com.csthesis.sarinventory_be_final.entities.Supplier]: private accessor [dateCreated]
2024-07-01T16:00:48.931+08:00  INFO 23576 --- [main] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: com.csthesis.sarinventory_be_final.entities.Supplier (class must be instantiated by Interceptor)
2024-07-01T16:00:48.932+08:00 DEBUG 23576 --- [main] org.hibernate.ormbytecode.interceptor    : To-one property `com.csthesis.sarinventory_be_final.entities.Debt#debtor` was mapped with LAZY + NO_PROXY but the class was not enhanced
2024-07-01T16:00:48.932+08:00 DEBUG 23576 --- [main] org.hibernate.ormbytecode.interceptor    : To-one property `com.csthesis.sarinventory_be_final.entities.Debt#debtor` was mapped with LAZY + NO_PROXY but the class was not enhanced
2024-07-01T16:00:48.932+08:00 DEBUG 23576 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.csthesis.sarinventory_be_final.entities.Debt] is safe
2024-07-01T16:00:48.932+08:00 DEBUG 23576 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.csthesis.sarinventory_be_final.entities.Debt
2024-07-01T16:00:48.942+08:00 DEBUG 23576 --- [main] o.h.b.i.bytebuddy.BytecodeProviderImpl   : HHH000513: Unable to create the ReflectionOptimizer for [com.csthesis.sarinventory_be_final.entities.Debt]: private accessor [amount]
2024-07-01T16:00:48.943+08:00 DEBUG 23576 --- [main] org.hibernate.ormbytecode.interceptor    : To-one property `com.csthesis.sarinventory_be_final.entities.Debt#debtor` was mapped with LAZY + NO_PROXY but the class was not enhanced
2024-07-01T16:00:48.944+08:00 DEBUG 23576 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.csthesis.sarinventory_be_final.entities.User] is safe
2024-07-01T16:00:48.944+08:00 DEBUG 23576 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.csthesis.sarinventory_be_final.entities.User
2024-07-01T16:00:48.970+08:00 DEBUG 23576 --- [main] o.h.b.i.bytebuddy.BytecodeProviderImpl   : HHH000513: Unable to create the ReflectionOptimizer for [com.csthesis.sarinventory_be_final.entities.User]: private accessor [authorities]
2024-07-01T16:00:48.970+08:00  INFO 23576 --- [main] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: com.csthesis.sarinventory_be_final.entities.User (class must be instantiated by Interceptor)
2024-07-01T16:00:48.989+08:00 DEBUG 23576 --- [main] org.hibernate.orm.jdbc.mutation          : Skipping collection (re)creation - com.csthesis.sarinventory_be_final.entities.Debtor.debts
2024-07-01T16:00:48.990+08:00 DEBUG 23576 --- [main] org.hibernate.orm.jdbc.mutation          : Skipping collection row deletions - com.csthesis.sarinventory_be_final.entities.Debtor.debts
2024-07-01T16:00:48.990+08:00 DEBUG 23576 --- [main] org.hibernate.orm.jdbc.mutation          : Skipping collection removals - com.csthesis.sarinventory_be_final.entities.Debtor.debts
2024-07-01T16:00:48.992+08:00 DEBUG 23576 --- [main] org.hibernate.orm.jdbc.mutation          : Skipping collection inserts - com.csthesis.sarinventory_be_final.entities.Category.itemList
2024-07-01T16:00:48.992+08:00 DEBUG 23576 --- [main] org.hibernate.orm.jdbc.mutation          : Skipping collection row updates - com.csthesis.sarinventory_be_final.entities.Category.itemList
2024-07-01T16:00:48.992+08:00 DEBUG 23576 --- [main] org.hibernate.orm.jdbc.mutation          : Skipping collection row deletions - com.csthesis.sarinventory_be_final.entities.Category.itemList
2024-07-01T16:00:48.992+08:00 DEBUG 23576 --- [main] org.hibernate.orm.jdbc.mutation          : Skipping collection removals - com.csthesis.sarinventory_be_final.entities.Category.itemList
2024-07-01T16:00:48.994+08:00 DEBUG 23576 --- [main] org.hibernate.orm.jdbc.mutation          : Skipping collection row updates - com.csthesis.sarinventory_be_final.entities.User.authorities
2024-07-01T16:00:49.036+08:00 DEBUG 23576 --- [main] o.hibernate.orm.model.mapping.creation   : Starting post-init callbacks
2024-07-01T16:00:49.036+08:00 DEBUG 23576 --- [main] o.hibernate.orm.model.mapping.creation   : Starting PostInitCallbackEntry : PluralAttributeMapping( NavigableRole[com.csthesis.sarinventory_be_final.entities.Category.itemList#{element}]) - element descriptor
2024-07-01T16:00:49.039+08:00 DEBUG 23576 --- [main] o.hibernate.orm.model.mapping.creation   : Starting PostInitCallbackEntry : PluralAttributeMapping(com.csthesis.sarinventory_be_final.entities.Category.itemList)#finishInitialization
2024-07-01T16:00:49.039+08:00 DEBUG 23576 --- [main] o.hibernate.orm.model.mapping.creation   : Starting PostInitCallbackEntry : PluralAttributeMapping(com.csthesis.sarinventory_be_final.entities.Category.itemList) - key descriptor
2024-07-01T16:00:49.040+08:00 DEBUG 23576 --- [main] o.hibernate.orm.model.mapping.creation   : Starting PostInitCallbackEntry : Entity(com.csthesis.sarinventory_be_final.entities.Category) `staticFetchableList` generator
2024-07-01T16:00:49.041+08:00 DEBUG 23576 --- [main] o.hibernate.orm.model.mapping.creation   : Starting PostInitCallbackEntry : Entity(com.csthesis.sarinventory_be_final.entities.Category) `sqmMultiTableInsertStrategy` interpretation
2024-07-01T16:00:49.045+08:00 DEBUG 23576 --- [main] o.hibernate.orm.model.mapping.creation   : Starting PostInitCallbackEntry : Entity(com.csthesis.sarinventory_be_final.entities.Role) `staticFetchableList` generator
2024-07-01T16:00:49.045+08:00 DEBUG 23576 --- [main] o.hibernate.orm.model.mapping.creation   : Starting PostInitCallbackEntry : Entity(com.csthesis.sarinventory_be_final.entities.Role) `sqmMultiTableInsertStrategy` interpretation
2024-07-01T16:00:49.045+08:00 DEBUG 23576 --- [main] o.hibernate.orm.model.mapping.creation   : Starting PostInitCallbackEntry : PluralAttributeMapping( NavigableRole[com.csthesis.sarinventory_be_final.entities.Debtor.debts#{element}]) - element descriptor
2024-07-01T16:00:49.045+08:00 DEBUG 23576 --- [main] o.hibernate.orm.model.mapping.creation   : Starting PostInitCallbackEntry : PluralAttributeMapping(com.csthesis.sarinventory_be_final.entities.Debtor.debts)#finishInitialization
2024-07-01T16:00:49.045+08:00 DEBUG 23576 --- [main] o.hibernate.orm.model.mapping.creation   : Starting PostInitCallbackEntry : PluralAttributeMapping(com.csthesis.sarinventory_be_final.entities.Debtor.debts) - key descriptor
2024-07-01T16:00:49.045+08:00 DEBUG 23576 --- [main] o.hibernate.orm.model.mapping.creation   : Starting PostInitCallbackEntry : Entity(com.csthesis.sarinventory_be_final.entities.Debtor) `staticFetchableList` generator
2024-07-01T16:00:49.045+08:00 DEBUG 23576 --- [main] o.hibernate.orm.model.mapping.creation   : Starting PostInitCallbackEntry : To-one key - NavigableRole[com.csthesis.sarinventory_be_final.entities.Item.category]
2024-07-01T16:00:49.045+08:00 DEBUG 23576 --- [main] o.hibernate.orm.model.mapping.creation   : Starting PostInitCallbackEntry : Entity(com.csthesis.sarinventory_be_final.entities.Item) `staticFetchableList` generator
2024-07-01T16:00:49.046+08:00 DEBUG 23576 --- [main] o.hibernate.orm.model.mapping.creation   : Starting PostInitCallbackEntry : Entity(com.csthesis.sarinventory_be_final.entities.Item) `sqmMultiTableMutationStrategy` interpretation
2024-07-01T16:00:49.047+08:00 DEBUG 23576 --- [main] o.hibernate.orm.model.mapping.creation   : Starting PostInitCallbackEntry : Entity(com.csthesis.sarinventory_be_final.entities.Item) `sqmMultiTableInsertStrategy` interpretation
2024-07-01T16:00:49.049+08:00 DEBUG 23576 --- [main] o.hibernate.orm.model.mapping.creation   : Starting PostInitCallbackEntry : Entity(com.csthesis.sarinventory_be_final.entities.Supplier) `staticFetchableList` generator
2024-07-01T16:00:49.049+08:00 DEBUG 23576 --- [main] o.hibernate.orm.model.mapping.creation   : Starting PostInitCallbackEntry : Entity(com.csthesis.sarinventory_be_final.entities.Supplier) `sqmMultiTableInsertStrategy` interpretation
2024-07-01T16:00:49.049+08:00 DEBUG 23576 --- [main] o.hibernate.orm.model.mapping.creation   : Starting PostInitCallbackEntry : To-one key - NavigableRole[com.csthesis.sarinventory_be_final.entities.Debt.debtor]
2024-07-01T16:00:49.049+08:00 DEBUG 23576 --- [main] o.hibernate.orm.model.mapping.creation   : Starting PostInitCallbackEntry : Entity(com.csthesis.sarinventory_be_final.entities.Debt) `staticFetchableList` generator
2024-07-01T16:00:49.049+08:00 DEBUG 23576 --- [main] o.hibernate.orm.model.mapping.creation   : Starting PostInitCallbackEntry : PluralAttributeMapping( NavigableRole[com.csthesis.sarinventory_be_final.entities.User.authorities#{element}]) - element descriptor
2024-07-01T16:00:49.049+08:00 DEBUG 23576 --- [main] o.hibernate.orm.model.mapping.creation   : Starting PostInitCallbackEntry : PluralAttributeMapping(com.csthesis.sarinventory_be_final.entities.User.authorities)#finishInitialization
2024-07-01T16:00:49.049+08:00 DEBUG 23576 --- [main] o.hibernate.orm.model.mapping.creation   : Starting PostInitCallbackEntry : PluralAttributeMapping(com.csthesis.sarinventory_be_final.entities.User.authorities) - key descriptor
2024-07-01T16:00:49.050+08:00 DEBUG 23576 --- [main] o.hibernate.orm.model.mapping.creation   : Starting PostInitCallbackEntry : Entity(com.csthesis.sarinventory_be_final.entities.User) `staticFetchableList` generator
2024-07-01T16:00:49.050+08:00 DEBUG 23576 --- [main] o.hibernate.orm.model.mapping.creation   : Starting PostInitCallbackEntry : Entity(com.csthesis.sarinventory_be_final.entities.User) `sqmMultiTableInsertStrategy` interpretation
2024-07-01T16:00:49.051+08:00 DEBUG 23576 --- [main] o.hibernate.orm.model.mapping.creation   : Starting PostInitCallbackEntry : PluralAttributeMapping( NavigableRole[com.csthesis.sarinventory_be_final.entities.Debtor.debts#{element}]) - element descriptor
2024-07-01T16:00:49.128+08:00 DEBUG 23576 --- [main] org.hibernate.orm.sql.ast.create         : Created new SQL alias : c1_0
2024-07-01T16:00:49.129+08:00 DEBUG 23576 --- [main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [StandardTableGroup(com.csthesis.sarinventory_be_final.entities.Category)] with identifierForTableGroup [com.csthesis.sarinventory_be_final.entities.Category] for NavigablePath [com.csthesis.sarinventory_be_final.entities.Category] 
2024-07-01T16:00:49.136+08:00 DEBUG 23576 --- [main] org.hibernate.orm.sql.ast.create         : Created new SQL alias : il1_0
2024-07-01T16:00:49.142+08:00 DEBUG 23576 --- [main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [CollectionTableGroup(com.csthesis.sarinventory_be_final.entities.Category.itemList)] with identifierForTableGroup [com.csthesis.sarinventory_be_final.entities.Category.itemList] for NavigablePath [com.csthesis.sarinventory_be_final.entities.Category.itemList] 
2024-07-01T16:00:49.144+08:00 DEBUG 23576 --- [main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@6b9fc5c7] with identifierForTableGroup [com.csthesis.sarinventory_be_final.entities.Category.itemList.{element}] for NavigablePath [com.csthesis.sarinventory_be_final.entities.Category.itemList.{element}] 
2024-07-01T16:00:49.146+08:00 DEBUG 23576 --- [main] org.hibernate.orm.sql.ast.create         : Created new SQL alias : il1_1
2024-07-01T16:00:49.147+08:00 DEBUG 23576 --- [main] org.hibernate.orm.sql.ast.create         : Created new SQL alias : il1_2
2024-07-01T16:00:49.158+08:00 DEBUG 23576 --- [main] org.hibernate.orm.results.graph.AST      : DomainResult Graph:
 \-EntityResultImpl [com.csthesis.sarinventory_be_final.entities.Category]
 |  +-BasicFetch [com.csthesis.sarinventory_be_final.entities.Category.dateCreated]
 |  +-EagerCollectionFetch [com.csthesis.sarinventory_be_final.entities.Category.itemList]
 |  |  \-EntityFetchJoinedImpl [com.csthesis.sarinventory_be_final.entities.Category.itemList.{element}]
 |  \-BasicFetch [com.csthesis.sarinventory_be_final.entities.Category.name]

2024-07-01T16:00:49.161+08:00 DEBUG 23576 --- [main] org.hibernate.orm.sql.ast.tree           : SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (c1 : com.csthesis.sarinventory_be_final.entities.Category) {
          primaryTableReference : category as c1_0
          TableGroupJoins {
            left  join CollectionTableGroup (il1 : com.csthesis.sarinventory_be_final.entities.Category.itemList) {
              primaryTableReference : category_item as il1_0
              TableGroupJoins {
                left  join LazyTableGroup (il1 : com.csthesis.sarinventory_be_final.entities.Category.itemList.{element}) {
                  primaryTableReference : items as il1_1
                  TableReferenceJoins {
                    left  join category_item as il1_2
                  }
                }
              }
            }
          }
        }
      }
    }

2024-07-01T16:00:49.171+08:00 DEBUG 23576 --- [main] o.h.p.entity.AbstractEntityPersister     : Static SQL for entity: com.csthesis.sarinventory_be_final.entities.Category
2024-07-01T16:00:49.171+08:00 DEBUG 23576 --- [main] o.h.p.entity.AbstractEntityPersister     :  Version select: select category_id from category where category_id=?
2024-07-01T16:00:49.171+08:00 DEBUG 23576 --- [main] o.h.p.entity.AbstractEntityPersister     :  Insert (0): insert into category (date_created,category_name,category_id) values (?,?,?)
2024-07-01T16:00:49.171+08:00 DEBUG 23576 --- [main] o.h.p.entity.AbstractEntityPersister     :  Update (0): update category set date_created=?,category_name=? where category_id=?
2024-07-01T16:00:49.171+08:00 DEBUG 23576 --- [main] o.h.p.entity.AbstractEntityPersister     :  Delete (0): delete from category where category_id=?
2024-07-01T16:00:49.171+08:00 DEBUG 23576 --- [main] org.hibernate.orm.sql.ast.create         : Created new SQL alias : r1_0
2024-07-01T16:00:49.171+08:00 DEBUG 23576 --- [main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [StandardTableGroup(com.csthesis.sarinventory_be_final.entities.Role)] with identifierForTableGroup [com.csthesis.sarinventory_be_final.entities.Role] for NavigablePath [com.csthesis.sarinventory_be_final.entities.Role] 
2024-07-01T16:00:49.172+08:00 DEBUG 23576 --- [main] org.hibernate.orm.results.graph.AST      : DomainResult Graph:
 \-EntityResultImpl [com.csthesis.sarinventory_be_final.entities.Role]
 |  \-BasicFetch [com.csthesis.sarinventory_be_final.entities.Role.authority]

2024-07-01T16:00:49.172+08:00 DEBUG 23576 --- [main] org.hibernate.orm.sql.ast.tree           : SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (r1 : com.csthesis.sarinventory_be_final.entities.Role) {
          primaryTableReference : roles as r1_0
        }
      }
    }

2024-07-01T16:00:49.172+08:00 DEBUG 23576 --- [main] o.h.p.entity.AbstractEntityPersister     : Static SQL for entity: com.csthesis.sarinventory_be_final.entities.Role
2024-07-01T16:00:49.172+08:00 DEBUG 23576 --- [main] o.h.p.entity.AbstractEntityPersister     :  Version select: select role_id from roles where role_id=?
2024-07-01T16:00:49.172+08:00 DEBUG 23576 --- [main] o.h.p.entity.AbstractEntityPersister     :  Insert (0): insert into roles (authority,role_id) values (?,?)
2024-07-01T16:00:49.172+08:00 DEBUG 23576 --- [main] o.h.p.entity.AbstractEntityPersister     :  Update (0): update roles set authority=? where role_id=?
2024-07-01T16:00:49.172+08:00 DEBUG 23576 --- [main] o.h.p.entity.AbstractEntityPersister     :  Delete (0): delete from roles where role_id=?
2024-07-01T16:00:49.172+08:00 DEBUG 23576 --- [main] org.hibernate.orm.sql.ast.create         : Created new SQL alias : d1_0
2024-07-01T16:00:49.172+08:00 DEBUG 23576 --- [main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [StandardTableGroup(com.csthesis.sarinventory_be_final.entities.Debtor)] with identifierForTableGroup [com.csthesis.sarinventory_be_final.entities.Debtor] for NavigablePath [com.csthesis.sarinventory_be_final.entities.Debtor] 
2024-07-01T16:00:49.172+08:00 DEBUG 23576 --- [main] org.hibernate.orm.results.graph.AST      : DomainResult Graph:
 \-EntityResultImpl [com.csthesis.sarinventory_be_final.entities.Debtor]
 |  +-BasicFetch [com.csthesis.sarinventory_be_final.entities.Debtor.dateCreated]
 |  +-BasicFetch [com.csthesis.sarinventory_be_final.entities.Debtor.dateModified]
 |  +-DelayedCollectionFetch [com.csthesis.sarinventory_be_final.entities.Debtor.debts]
 |  +-BasicFetch [com.csthesis.sarinventory_be_final.entities.Debtor.deleted]
 |  +-BasicFetch [com.csthesis.sarinventory_be_final.entities.Debtor.name]
 |  \-BasicFetch [com.csthesis.sarinventory_be_final.entities.Debtor.total]

2024-07-01T16:00:49.173+08:00 DEBUG 23576 --- [main] org.hibernate.orm.sql.ast.tree           : SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (d1 : com.csthesis.sarinventory_be_final.entities.Debtor) {
          primaryTableReference : debtors as d1_0
        }
      }
    }

2024-07-01T16:00:49.173+08:00 DEBUG 23576 --- [main] o.h.p.entity.AbstractEntityPersister     : Static SQL for entity: com.csthesis.sarinventory_be_final.entities.Debtor
2024-07-01T16:00:49.173+08:00 DEBUG 23576 --- [main] o.h.p.entity.AbstractEntityPersister     :  Version select: select id from debtors where id=?
2024-07-01T16:00:49.173+08:00 DEBUG 23576 --- [main] o.h.p.entity.AbstractEntityPersister     :  Insert (0): insert into debtors (date_updated,date_modified,deleted,debtor_name,total) values (?,?,?,?,?)
2024-07-01T16:00:49.173+08:00 DEBUG 23576 --- [main] o.h.p.entity.AbstractEntityPersister     :  Update (0): update debtors set date_modified=?,deleted=?,debtor_name=?,total=? where id=?
2024-07-01T16:00:49.173+08:00 DEBUG 23576 --- [main] o.h.p.entity.AbstractEntityPersister     :  Delete (0): UPDATE debts SET deleted=true WHERE id=?
2024-07-01T16:00:49.173+08:00 DEBUG 23576 --- [main] org.hibernate.orm.sql.ast.create         : Created new SQL alias : i1_0
2024-07-01T16:00:49.173+08:00 DEBUG 23576 --- [main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [StandardTableGroup(com.csthesis.sarinventory_be_final.entities.Item)] with identifierForTableGroup [com.csthesis.sarinventory_be_final.entities.Item] for NavigablePath [com.csthesis.sarinventory_be_final.entities.Item] 
2024-07-01T16:00:49.176+08:00 DEBUG 23576 --- [main] org.hibernate.orm.sql.ast.create         : Created new SQL alias : i1_1
2024-07-01T16:00:49.176+08:00 DEBUG 23576 --- [main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@20706e70] with identifierForTableGroup [com.csthesis.sarinventory_be_final.entities.Item.category] for NavigablePath [com.csthesis.sarinventory_be_final.entities.Item.category] 
2024-07-01T16:00:49.176+08:00 DEBUG 23576 --- [main] org.hibernate.orm.sql.ast.create         : Created new SQL alias : c1_0
2024-07-01T16:00:49.177+08:00 DEBUG 23576 --- [main] org.hibernate.orm.results.graph.AST      : DomainResult Graph:
 \-EntityResultImpl [com.csthesis.sarinventory_be_final.entities.Item]
 |  +-BasicFetch [com.csthesis.sarinventory_be_final.entities.Item.added]
 |  +-BasicFetch [com.csthesis.sarinventory_be_final.entities.Item.dateCreated]
 |  +-BasicFetch [com.csthesis.sarinventory_be_final.entities.Item.dateModified]
 |  +-BasicFetch [com.csthesis.sarinventory_be_final.entities.Item.deleted]
 |  +-BasicFetch [com.csthesis.sarinventory_be_final.entities.Item.name]
